customer_id,connected_id,weight,connection_type
80,294,0.2588699490969971,Family
81,886,0.4244386480358294,Friend
81,0,0.936882451991733,Colleague
82,424,0.7179432215942749,Friend
82,653,0.4257647768239601,Referral
83,908,0.6021595393331148,Referral
83,502,0.4203633040662096,Referral
84,865,0.3187340434972149,Referral
84,770,0.6118491336658779,Friend
85,103,0.030132674869641107,Friend
86,645,0.6699427493650378,Friend
86,2,0.5714106762744539,Colleague
87,431,0.41349138393507323,Colleague
88,434,0.39729272807761506,Friend
88,905,0.9661275101240122,Referral
89,995,0.10722964389414025,Friend
90,20,0.9969056799510674,Referral
90,336,0.9690415072729684,Referral
91,751,0.5511307916291835,Referral
91,862,0.8015321881550225,Colleague
91,290,0.8326322229183856,Colleague
92,98,0.9467691207206723,Friend
92,876,0.8151104275461831,Colleague
93,637,0.24689939052131826,Friend
93,177,0.39873208362447776,Referral
94,703,0.5998390665176172,Colleague
94,455,0.8860477070406506,Family
94,346,0.8071003470256595,Friend
95,442,0.4971679502096905,Family
95,534,0.32352616846691706,Friend
95,750,0.27483572449042815,Referral
96,54,0.7498138382317276,Colleague
97,718,0.4370646714255777,Friend
97,410,0.08845167030280865,Referral
97,13,0.8361253379376219,Referral
98,412,0.5046137580308219,Family
99,842,0.9256966253051806,Friend
99,333,0.2558916553151571,Colleague
